idMUNICIPIO,NomeM,POP_2010,POP_2013,POP_2014,POP_2015,POP_2016,QTD_IES,IDH_2010,GINI_2010,PIB_2010,PERCAPITA_2010,UF_idUF
749,"Campo Alegre",11748,11782,11794,11805,11816,0,0.71399999,0.4126,197659.428,16824.94,24
750,Calumbi,5651,5223,5080,4937,4794,0,0.57099998,0.5433,24666.505,4364.98,16
751,Maracanaú,209748,218753,221754,224756,227758,0,0.68599999,0.4423,4100335.632,19548.87,6
752,"Olho Dágua Das Cunhãs",18505,19743,20156,20569,20982,0,0.58899999,0.5425,76762.512,4148.20,10
753,"Sentinela Do 5",5197,5289,5319,5350,5380,0,0.67100000,0.4829,54451.691,10477.52,23
754,Juripiranga,10240,10418,10477,10537,10596,0,0.54799998,0.5403,54178.099,5290.83,15
755,"Águas De Chapecó",6109,6207,6240,6273,6305,0,0.71300000,0.4524,126858.433,20765.83,24
756,"Nova Granada",19178,19825,20041,20257,20473,0,0.73900002,0.4487,230713.654,12030.12,26
757,Serranópolis,7477,7786,7889,7992,8095,0,0.68099999,0.4908,195873.885,26196.86,9
758,"Luís Correia",28422,29673,30090,30507,30923,0,0.54100001,0.5942,125722.829,4423.43,17
759,"Santa Efigênia De Minas",4610,4516,4484,4453,4422,0,0.60699999,0.4866,22557.917,4893.26,11
760,Carneiros,8290,8802,8972,9143,9313,0,0.52600002,0.5463,27485.367,3315.48,2
761,"Ribeiro Gonçalves",6841,7177,7289,7401,7512,0,0.60100001,0.5975,53802.264,7864.68,17
762,Imbuia,5709,5848,5894,5941,5987,0,0.71300000,0.4922,98720.976,17292.17,24
763,Tiros,6906,6707,6640,6574,6507,0,0.68300003,0.5427,120814.957,17494.20,11
764,"Nova Bréscia",3184,2770,2632,2494,2356,0,0.77800000,0.5781,66171.408,20782.48,23
765,"Santa Cruz De Monte Castelo",8093,7948,7899,7851,7802,0,0.70999998,0.3819,99091.682,12244.12,18
766,Relvado,2155,2113,2099,2086,2072,0,0.73100001,0.4491,35256.262,16360.21,23
767,"Laranjal Paulista",25246,26176,26486,26797,27107,0,0.72899997,0.4197,462009.590,18300.31,26
768,Porto,11897,12294,12427,12559,12691,0,0.54900002,0.5672,38436.360,3230.76,17
769,Aracaju,570937,603758,614698,625639,636579,3,0.76999998,0.6341,8751493.737,15328.30,25
770,"Nova Veneza",8129,8644,8815,8987,9158,0,0.71799999,0.4343,85803.098,10555.18,9
771,Caetés,26577,27309,27553,27797,28041,0,0.52200001,0.6031,105518.000,3970.28,16
772,"Tabocas Do Brejo Velho",11428,11071,10952,10833,10713,0,0.58399999,0.5410,51393.363,4497.14,5
773,"Monte Alegre Do 5",7148,7396,7479,7562,7644,0,0.75900000,0.4774,129293.422,18088.06,26
774,Tuntum,39257,40411,40795,41180,41565,0,0.57200003,0.5713,152249.690,3878.28,10
775,Jacaraú,13952,13903,13886,13870,13853,0,0.55800003,0.5499,65351.729,4684.04,15
776,Aramina,5150,5266,5305,5344,5382,0,0.74000001,0.4301,79887.218,15512.08,26
777,Caxingó,5039,5307,5396,5485,5574,0,0.48800001,0.5264,22754.247,4515.63,17
778,Anahy,2865,2821,2807,2792,2777,0,0.69499999,0.4353,42455.128,14818.54,18
779,Lagoinha,4840,4805,4793,4782,4770,0,0.69300002,0.4855,51478.335,10636.02,26
780,Jequitinhonha,24179,24562,24690,24818,24945,0,0.61500001,0.5509,128564.450,5317.19,11
781,"Água Fria De Goiás",5095,5283,5345,5408,5471,0,0.67100000,0.6123,130833.509,25678.80,9
782,Embaúba,2423,2407,2401,2396,2390,0,0.73000002,0.3658,42292.742,17454.70,26
783,Dourados,196068,205404,208516,211628,214739,1,0.74699998,0.5311,3543857.562,18074.64,12
784,Jequitibá,5153,5148,5146,5144,5142,0,0.68900001,0.7832,59578.537,11561.91,11
785,Ataléia,14451,13762,13533,13303,13073,0,0.58800000,0.4920,90375.720,6253.94,11
786,"São José Do Cedro",13672,13670,13670,13669,13668,0,0.73100001,0.4820,266598.736,19499.61,24
787,Arcoverde,69157,71424,72180,72936,73691,0,0.66700000,0.5970,415858.390,6013.25,16
788,"Campo Redondo",10266,10586,10692,10799,10905,0,0.62599999,0.5644,45819.195,4463.20,20
789,Anchieta,6378,6152,6076,6001,5925,0,0.69900000,0.4369,93748.342,14698.71,24
790,Xambrê,6011,5864,5815,5767,5718,0,0.70599997,0.4879,50435.905,8390.60,18
791,Ipatinga,239177,247181,249849,252518,255186,2,0.77100003,0.5236,7391668.849,30904.60,11
792,Mirante,10512,9566,9250,8935,8620,0,0.52700001,0.5217,34945.020,3324.30,5
793,Alterosa,13714,13935,14009,14083,14157,0,0.66799998,0.4527,120865.873,8813.32,11
794,Ipê,6017,6185,6241,6298,6354,0,0.72799999,0.4708,118146.730,19635.49,23
795,Segredo,7158,7232,7257,7282,7306,0,0.65899998,0.4938,83993.766,11734.25,23
796,"Vila Flores",3207,3243,3255,3268,3280,0,0.74199998,0.3253,87860.941,27396.61,23
797,"Água Doce Do 3",11771,11477,11379,11281,11183,0,0.65200001,0.4892,85601.245,7272.22,8
798,"Mata Roma",15123,16120,16453,16785,17117,0,0.56999999,0.5793,61918.162,4094.30,10
799,"Coração De Maria",22431,22015,21876,21738,21599,0,0.59200001,0.5293,115074.261,5130.14,5
800,Rolândia,57870,60408,61254,62100,62946,0,0.73900002,0.4622,1278967.631,22100.70,18
801,Rolante,19493,19986,20150,20314,20478,0,0.68800002,0.3518,269630.792,13832.19,23
802,"Flor Da Serra Do 5",4725,4625,4591,4558,4525,0,0.68199998,0.4617,66204.948,14011.63,18
803,"Colônia Do Gurguéia",6035,6342,6444,6547,6649,0,0.62800002,0.4964,24186.442,4007.70,17
804,Siriri,8006,8334,8443,8552,8661,0,0.60900003,0.4790,100747.115,12583.95,25
805,"Santa Cruz dos Milagres",3794,3932,3978,4024,4070,0,0.57700002,0.4455,15892.159,4188.76,17
806,"Dias Dávila",66373,72685,74789,76893,78997,0,0.67600000,0.5337,2172582.522,32732.93,5
807,Cruzália,2270,2168,2134,2100,2066,0,0.77399999,0.4393,66304.119,29208.86,26
808,"Pará De Minas",84252,87626,88750,89875,90999,0,0.72500002,0.4348,1651741.737,19604.78,11
809,"Ribeirão Das Neves",296376,311235,316188,321141,326094,0,0.68400002,0.4080,1926219.220,6499.24,11
810,"Bias Fortes",3796,3617,3558,3498,3438,0,0.62000000,0.4184,26889.372,7083.61,11
811,Vieirópolis,5045,5157,5194,5232,5269,0,0.57099998,0.4526,19721.659,3909.15,15
812,Videira,47204,48889,49450,50012,50573,1,0.76400000,0.4776,1402977.617,29721.58,24
813,Piatã,17985,17687,17588,17489,17390,0,0.57099998,0.5569,65997.461,3669.58,5
814,Macaparana,23907,24331,24472,24614,24755,0,0.60900003,0.5139,118798.925,4969.21,16
815,"Milagres Do Maranhão",8118,9009,9306,9603,9899,0,0.52700001,0.5357,33651.515,4145.30,10
816,"Lençóis Paulista",61454,63378,64019,64660,65301,0,0.76400000,0.4426,2126645.351,34605.48,26
817,Xaxim,25697,26549,26833,27117,27401,0,0.75199997,0.4452,554906.025,21594.19,24
818,Flexeiras,12339,12447,12483,12519,12555,0,0.52700001,0.4796,51401.776,4165.80,2
819,Perdigão,8912,9874,10194,10515,10835,0,0.70300001,0.3521,74511.504,8360.81,11
820,Fraiburgo,34555,35037,35198,35359,35519,0,0.73100001,0.4972,567937.014,16435.74,24
821,"Santa Mariana",12437,12127,12024,11921,11817,0,0.69999999,0.4377,153539.556,12345.39,18
822,"Nova Olímpia",5506,5574,5596,5619,5642,0,0.70999998,0.3991,43549.222,7909.41,18
823,"Campo Largo",112486,118397,120368,122338,124308,0,0.74500000,0.4535,1640607.221,14584.99,18
824,Cajati,28371,28114,28029,27943,27857,0,0.69400001,0.4837,524593.122,18490.47,26
825,Mataraca,7404,7975,8166,8356,8546,0,0.53600001,0.5010,64288.129,8682.89,15
826,Cumari,2961,2918,2903,2889,2875,0,0.73699999,0.5869,47195.470,15939.03,9
827,Passira,28664,28524,28477,28430,28383,0,0.59200001,0.5137,128226.442,4473.43,16
828,"Santana Do Seridó",2526,2571,2586,2601,2615,0,0.64200002,0.4068,17293.250,6846.10,20
829,"Antônio Prado",12837,12813,12805,12797,12788,0,0.75800002,0.4164,282715.033,22023.45,23
830,"Cajueiro Da Praia",7163,7475,7579,7684,7788,0,0.54600000,0.6448,27556.957,3847.13,17
831,Estação,6011,5946,5924,5903,5881,0,0.75300002,0.4633,119074.136,19809.37,23
832,Ibitiara,15519,15842,15949,16057,16165,0,0.58499998,0.5540,56916.851,3667.56,5
833,Inhangapi,10064,10779,11017,11256,11494,0,0.57200003,0.5257,36331.497,3610.05,14
834,Arapeí,2492,2454,2442,2429,2416,0,0.68000001,0.3981,29832.337,11971.24,26
835,"Major Gercino",3279,3320,3333,3347,3361,0,0.69800001,0.5299,35638.117,10868.59,24
836,"Rio Grande Da Serra",44084,46182,46881,47581,48280,0,0.74900001,0.4048,487295.330,11053.79,26
837,"Serra Azul",11259,12403,12784,13166,13547,0,0.68599999,0.4573,82008.123,7283.78,26
838,Marcolândia,7810,8300,8463,8626,8789,0,0.56199998,0.4891,30049.214,3847.53,17
839,"Palestina De Goiás",3382,3405,3412,3420,3427,0,0.71300000,0.3851,42113.812,12452.34,9
840,"Mar Vermelho",3652,3524,3482,3439,3396,0,0.57700002,0.4801,16103.986,4409.63,2
841,Guiratinga,13867,14234,14356,14478,14600,0,0.70499998,0.4971,198211.990,14293.79,13
842,"Nova Resende",15373,15819,15967,16116,16265,0,0.67100000,0.4655,222385.206,14465.96,11
843,Condeúba,16888,16540,16424,16309,16193,0,0.58200002,0.4975,72516.782,4293.98,5
844,Camamu,35160,35610,35760,35910,36059,0,0.56500000,0.5484,182614.075,5193.80,5
845,Paraná,3952,4048,4080,4112,4143,0,0.58899999,0.4992,18859.117,4772.04,20
846,"São Bernardino",2679,2541,2495,2449,2402,0,0.67699999,0.4591,42684.008,15932.81,24
847,Seabra,41815,42533,42772,43012,43251,0,0.63499999,0.5803,241733.179,5781.02,5
848,"Rio Preto",5292,5337,5352,5367,5382,0,0.67900002,0.5295,37920.052,7165.54,11
849,Itapeva,8673,9067,9198,9329,9460,0,0.72000003,0.4851,119825.983,13815.98,11
850,Coluna,9024,8921,8886,8852,8817,0,0.58300000,0.5078,44893.112,4974.86,11
851,"Santa Cruz Do Escalvado",4996,4881,4843,4805,4767,0,0.62500000,0.4597,36872.167,7380.34,11
852,"São Geraldo Do Baixio",3487,3674,3736,3799,3861,0,0.63000000,0.4981,24954.681,7156.49,11
853,Pitimbu,17032,17964,18274,18585,18895,0,0.56999999,0.5106,94411.449,5543.18,15
854,"Santa Quitéria",42759,42874,42913,42951,42989,0,0.61600000,0.5679,222221.096,5197.06,6
855,Xangri-lá,12405,13667,14088,14509,14930,0,0.73500001,0.4355,187227.146,15092.88,23
856,"São Pedro Do Paraná",2494,2421,2396,2372,2348,0,0.70400000,0.4038,33799.945,13552.50,18
857,Palmeira,2376,2449,2473,2498,2522,0,0.67100000,0.4380,57819.512,24334.81,24
858,Ibicaré,3373,3309,3287,3266,3245,0,0.70800000,0.4371,47902.941,14201.88,24
859,Araxá,93683,98089,99557,101026,102495,1,0.77200001,0.4844,2947025.456,31457.42,11
860,"Jacaré Dos Homens",5413,5321,5290,5260,5229,0,0.58300000,0.5015,31849.827,5883.95,2
861,"Getúlio Vargas",16156,16050,16015,15980,15944,0,0.74599999,0.4470,272654.030,16876.33,23
862,"Nova Luzitânia",3441,3649,3718,3787,3856,0,0.74299997,0.3652,33685.471,9789.44,26
863,Itapeva,87765,89235,89725,90215,90704,1,0.73199999,0.5393,1214679.465,13840.14,26
864,"Vale Real",5121,5355,5433,5512,5590,0,0.73699999,0.2947,57753.233,11277.73,23
865,Macururé,8067,7904,7849,7795,7740,0,0.60399997,0.5467,28472.026,3529.44,5
866,"Vera Mendes",2987,3011,3019,3027,3035,0,0.50300002,0.5815,12900.009,4318.72,17
867,Ângulo,2861,2867,2869,2872,2874,0,0.72100002,0.4445,39181.233,13694.94,18
868,"Três Cachoeiras",10239,10454,10525,10597,10669,0,0.71799999,0.3947,125689.883,12275.60,23
869,"Santa Maria Do Pará",23033,23688,23906,24125,24343,0,0.59799999,0.5313,107237.493,4655.82,14
870,Aveiro,15767,15842,15867,15892,15916,0,0.54100001,0.6049,52850.776,3351.99,14
871,Uruçuca,19840,19695,19647,19599,19550,0,0.61600000,0.4949,97992.123,4939.12,5
872,Queluz,11325,11989,12210,12432,12653,0,0.72200000,0.4711,91774.188,8103.68,26
873,Cacoal,78601,80111,80614,81118,81621,2,0.71799999,0.5890,1168442.114,14865.49,21
874,"Amparo Do Serra",5052,4925,4882,4840,4797,0,0.64099997,0.4617,26713.272,5287.66,11
875,Jaguarão,27942,27297,27082,26867,26651,0,0.70700002,0.5009,427919.318,15314.56,23
876,Josenópolis,4566,4660,4691,4723,4754,0,0.56400001,0.4621,23069.782,5052.51,11
877,"Jardim Olinda",1409,1375,1363,1352,1341,0,0.68199998,0.4443,22101.089,15685.66,18
878,"Silva Jardim",21360,21389,21398,21408,21417,0,0.65399998,0.5072,192515.200,9012.88,19
879,Penaforte,8226,8589,8710,8831,8951,0,0.64600003,0.4578,44003.805,5349.36,6
880,"Cristiano Otoni",5007,5038,5048,5058,5068,0,0.69499999,0.4465,43065.019,8600.96,11
881,Itanhaém,87053,91570,93076,94582,96088,0,0.74500000,0.5140,937490.023,10769.19,26
882,"Muniz Ferreira",7310,7421,7458,7495,7531,0,0.61699998,0.5203,30963.657,4235.79,5
883,"Dona Francisca",3401,3251,3201,3151,3100,0,0.69700003,0.4721,43381.452,12755.50,23
884,"José Raydan",4376,4595,4668,4741,4813,0,0.61699998,0.4902,30848.432,7049.46,11
885,"Santa Fé Do 5",29235,30052,30324,30597,30869,0,0.78399998,0.4983,610317.132,20876.25,26
886,Parnamirim,202413,225730,233502,241275,249047,0,0.76599997,0.5604,2350562.015,11612.70,20
887,"Quatro Pontes",3804,3851,3867,3883,3899,0,0.79100001,0.4699,74354.357,19546.36,18
888,Amambai,34739,36316,36841,37367,37892,0,0.67299998,0.5628,379388.896,10921.12,12
889,Irati,56288,57469,57862,58256,58650,0,0.72600001,0.4930,711104.377,12633.32,18
890,Buenópolis,10291,10268,10260,10253,10245,0,0.66900003,0.4991,75466.974,7333.30,11
891,"Ponte Nova",57361,57978,58184,58390,58596,0,0.71700001,0.5173,789734.371,13767.79,11
892,Forquetinha,2473,3215,3462,3710,3957,0,0.68300003,0.3843,29359.776,11872.13,23
893,"Duas Estradas",3640,3587,3569,3551,3533,0,0.60299999,0.5231,21382.505,5874.31,15
894,"Honório Serpa",5960,5679,5586,5492,5398,0,0.68300003,0.4760,95007.915,15940.93,18
895,Nhamundá,18278,19155,19447,19740,20032,0,0.58600003,0.6586,72239.295,3952.25,3
896,"Porto Alegre Do Tocantins",2795,2916,2956,2996,3036,0,0.64499998,0.5190,18006.383,6442.36,27
897,Jacaraci,13656,13697,13710,13724,13738,0,0.59299999,0.4762,52617.672,3853.08,5
898,"São Vicente Do 5",8440,8471,8482,8492,8502,0,0.68500000,0.5211,122200.621,14478.75,23
899,"Santa Cruz",13594,14293,14526,14759,14992,0,0.54900002,0.5686,58310.929,4289.46,16
900,Virmond,3950,3950,3950,3951,3951,0,0.72200000,0.5398,49435.910,12515.42,18
901,Jatobá,8526,9567,9914,10262,10609,0,0.56099999,0.5800,39179.455,4595.29,10
902,"Flores De Goiás",12058,13421,13876,14330,14784,0,0.59700000,0.6255,100697.536,8351.10,9
903,Piracema,6406,6375,6365,6355,6344,0,0.64600003,0.4425,65829.970,10276.30,11
904,"Frei Inocêncio",8924,9148,9223,9298,9373,0,0.64800000,0.4710,58346.692,6538.18,11
905,"Nova Trento",12179,12877,13110,13343,13575,0,0.74800003,0.3632,201990.297,16585.13,24
906,"Olho dágua Do Borges",4301,4253,4237,4221,4205,0,0.58499998,0.4914,21281.611,4948.06,20
907,"São Manuel",38390,38944,39128,39313,39497,0,0.74400002,0.4607,841580.350,21921.86,26
908,Frutal,53474,55546,56237,56928,57619,0,0.73000002,0.4830,923484.847,17269.79,11
909,Amaralina,3424,3529,3564,3599,3634,0,0.60900003,0.5645,33488.095,9780.40,9
910,Botucatu,127370,133089,134996,136902,138808,1,0.80000001,0.5560,2860583.567,22458.85,26
911,"Centenário Do 5",11178,10986,10922,10859,10795,0,0.66799998,0.4151,94093.582,8417.75,18
912,Cajazeirinhas,3033,3089,3107,3126,3144,0,0.55000001,0.5033,16250.055,5357.75,15
913,Itabela,28399,29195,29460,29726,29991,0,0.59899998,0.5681,251401.206,8852.47,5
914,Paulista,300611,312123,315961,319798,323635,0,0.73199999,0.5047,2129675.177,7084.49,16
915,Venha-ver,3821,3941,3981,4021,4060,0,0.55500001,0.5080,17118.459,4480.10,20
916,"São João Da Paraúna",1692,1592,1559,1526,1493,0,0.72399998,0.5032,24758.940,14632.94,9
917,Panorama,14603,14889,14985,15080,15175,0,0.72200000,0.4643,157578.767,10790.85,26
918,"São Miguel Do Anta",6750,6783,6794,6805,6815,0,0.64399999,0.4470,47366.045,7017.19,11
919,Goiana,75648,76989,77436,77884,78331,0,0.65100002,0.5569,734262.089,9706.30,16
920,Novorizonte,4953,5056,5090,5125,5159,0,0.61600000,0.4386,24211.497,4888.25,11
921,"Quarto Centenário",4856,4713,4665,4618,4570,0,0.70999998,0.6104,88845.064,18295.94,18
922,Buritizeiro,26921,27226,27328,27430,27531,0,0.62400001,0.4269,306341.423,11379.27,11
923,Remanso,39149,40017,40306,40595,40884,0,0.57900000,0.5465,171670.313,4385.05,5
924,Gongogi,8344,7691,7473,7255,7037,0,0.57599998,0.4781,34247.984,4104.50,5
925,Bannach,3434,3330,3296,3261,3226,0,0.59399998,0.6263,35625.533,10374.35,14
926,"Rio Claro",17401,17753,17870,17988,18105,0,0.68300003,0.5228,198519.527,11408.51,19
927,"Buriti Dos Montes",7977,8185,8254,8324,8393,0,0.57400000,0.5702,27358.550,3429.68,17
928,"São João Da Urtiga",4726,4665,4645,4625,4604,0,0.69400001,0.3995,65676.639,13896.88,23
929,Ibicoara,17301,18155,18440,18725,19010,0,0.59100002,0.4907,219116.542,12664.96,5
930,"Duque De Caxias",855046,878923,886882,894841,902800,1,0.71100003,0.4875,26496845.300,30988.80,19
931,"Querência Do 3",11749,11842,11873,11905,11936,0,0.68800002,0.5073,140440.940,11953.44,18
932,"Lucas Do Rio Verde",45545,53414,56037,58660,61282,0,0.76800001,0.4786,1651886.269,36269.32,13
933,Paraguaçu,20241,20631,20761,20891,21020,0,0.71499997,0.4196,292338.178,14442.87,11
934,Irapuã,7284,7472,7534,7597,7660,0,0.71300000,0.3642,104128.484,14295.51,26
935,"Três Corações",72796,75048,75798,76549,77299,0,0.74400002,0.5655,1758233.073,24152.88,11
936,Caçu,13279,14090,14361,14631,14901,0,0.73000002,0.5354,187190.754,14096.75,9
937,"Pouso Redondo",14812,15595,15856,16117,16377,0,0.72000003,0.4285,261258.423,17638.29,24
938,"Santa Rita",32365,34598,35342,36087,36831,0,0.60900003,0.5388,106281.495,3283.84,10
939,"Miguel Alves",32292,33025,33269,33514,33758,0,0.53899997,0.6000,115728.358,3583.81,17
940,Icó,65453,66333,66626,66919,67212,0,0.60600001,0.5612,287336.293,4389.96,6
941,"Matões Do 3",13796,15704,16340,16977,17613,0,0.53299999,0.5754,45814.565,3320.86,10
942,Iretama,10602,10382,10309,10236,10162,0,0.66500002,0.5843,92148.818,8691.64,18
943,"Anísio De Abreu",9094,9672,9865,10058,10251,0,0.59399998,0.5310,29495.081,3243.36,17
944,Viana,49452,51031,51557,52083,52609,0,0.61799997,0.5705,165487.602,3346.43,10
945,"Lindóia Do 5",4642,4572,4548,4525,4501,0,0.74299997,0.4295,88275.224,19016.64,24
946,"Jerônimo Monteiro",10888,11098,11168,11238,11307,0,0.69800001,0.5389,78569.242,7216.13,8
947,Quatiguá,7044,7135,7165,7195,7225,0,0.71399999,0.4286,70509.842,10009.92,18
948,"Nova América Da Colina",3480,3449,3438,3428,3417,0,0.69800001,0.3588,50367.967,14473.55,18
949,Sananduva,15373,15562,15625,15688,15750,0,0.74699998,0.4400,314144.317,20434.81,23
950,"Alto Alegre",1848,1761,1732,1704,1675,0,0.74699998,0.4991,33233.048,17983.25,23
951,Malacacheta,18787,18648,18602,18556,18509,0,0.61799997,0.5399,102929.595,5478.77,11
952,"Cruz Machado",18043,18156,18193,18231,18269,0,0.66399997,0.5463,145686.973,8074.43,18
953,"Igreja Nova",23298,23852,24037,24222,24406,0,0.56800002,0.6630,143400.651,6155.06,2
954,"Faria Lemos",3377,3308,3285,3263,3240,0,0.68699998,0.5150,30785.331,9116.18,11
955,"Nova Veneza",13316,13858,14038,14219,14399,0,0.76800001,0.4022,417331.713,31340.62,24
956,Cláudia,10972,11189,11261,11334,11406,0,0.69900000,0.5445,169344.353,15434.23,13
957,"Anita Garibaldi",8627,8133,7969,7804,7639,0,0.68800002,0.5068,80879.889,9375.20,24
958,Tamarana,12232,12988,13240,13492,13743,0,0.62099999,0.4848,147157.472,12030.53,18
959,Carapebus,13348,14753,15221,15689,16157,0,0.71300000,0.4413,1119356.989,83859.53,19
960,Maraã,17364,17450,17478,17507,17535,0,0.49800000,0.6977,83293.948,4796.93,3
961,Coari,75909,78553,79434,80316,81197,0,0.58600003,0.6234,1376423.545,18132.55,3
962,"Novo Horizonte Do 5",4944,4503,4356,4209,4061,0,0.64899999,0.4063,66453.294,13441.20,12
963,"Felipe Guerra",5734,5794,5814,5834,5854,0,0.63599998,0.4856,59098.255,10306.64,20
964,Indiana,4828,4797,4786,4776,4766,0,0.76099998,0.4517,42867.748,8878.99,26
965,Lucena,11730,12323,12520,12718,12915,0,0.58300000,0.5625,78847.527,6721.87,15
966,Ceres,20686,20229,20077,19925,19772,0,0.77499998,0.5312,221446.306,10705.13,9
967,"São Joaquim Do Monte",20489,20683,20748,20813,20877,0,0.53700000,0.5461,113548.575,5541.93,16
968,Iraceminha,4253,4151,4117,4084,4050,0,0.72200000,0.4362,66070.282,15534.98,24
969,"Água Azul Do 3",25061,25954,26252,26550,26847,0,0.56400001,0.5260,194843.068,7774.75,14
970,Colares,11382,11607,11682,11757,11832,0,0.60200000,0.5657,41244.094,3623.62,14
971,"Planaltina Do Paraná",4095,4126,4136,4147,4157,0,0.70499998,0.4313,58223.835,14218.27,18
972,Coromandel,27551,27581,27591,27601,27610,0,0.70800000,0.5130,553106.932,20075.75,11
973,Soure,22995,23906,24210,24514,24817,0,0.61500001,0.5322,93034.832,4045.87,14
974,"Barra Velha",22403,24465,25152,25840,26527,0,0.73799998,0.4481,385356.909,17201.13,24
975,Humaitá,44116,47512,48644,49776,50908,0,0.60500002,0.6751,251339.845,5697.25,3
976,"Alto Alegre Do Pindaré",31028,31283,31368,31454,31539,0,0.55800003,0.5850,124182.405,4002.27,10
977,"Cardoso Moreira",12540,12524,12518,12513,12507,0,0.64800000,0.4698,119597.901,9537.31,19
978,Igarapé,34879,37891,38895,39900,40904,0,0.69800001,0.4759,412552.399,11828.10,11
979,Portel,52166,56403,57815,59228,60640,0,0.48300001,0.6523,189751.081,3637.45,14
980,Schroeder,15316,16668,17118,17569,18019,0,0.76899999,0.3450,241307.255,15755.24,24
981,"Vargem Grande Paulista",42946,46025,47051,48078,49104,0,0.76999998,0.5199,750867.537,17483.99,26
982,"Tibau Do 5",11402,12498,12863,13229,13594,0,0.64499998,0.6049,80788.839,7085.50,20
983,"Serra Branca",12971,13180,13249,13319,13389,0,0.62800002,0.4863,67052.879,5169.45,15
984,"Marechal Cândido Rondon",46799,48537,49116,49695,50274,0,0.77399999,0.5416,1045072.976,22331.10,18
985,Arealva,7842,8021,8081,8141,8201,0,0.74400002,0.4514,134358.227,17133.16,26
986,"Itapuã Do Oeste",8561,9083,9257,9431,9604,0,0.61400002,0.4771,94117.422,10993.74,21
987,Pacatuba,13137,13617,13777,13938,14098,0,0.55500001,0.5862,146196.387,11128.60,25
988,"Cícero Dantas",32304,32715,32852,32989,33126,0,0.58499998,0.5391,137390.623,4253.05,5
989,"Manoel Viana",7074,7098,7106,7114,7121,0,0.65499997,0.5256,112574.528,15913.84,23
990,"São Pedro Do 5",16371,16186,16124,16062,16000,0,0.70899999,0.4909,213931.270,13067.70,23
991,Varzedo,9121,9255,9300,9345,9390,0,0.58600003,0.5237,46963.422,5148.93,5
992,"Cunha Porã",10613,10728,10767,10805,10843,0,0.74199998,0.3870,242248.681,22825.66,24
993,Augustinópolis,15965,16865,17165,17466,17766,0,0.67000002,0.5309,101642.187,6366.56,27
994,Ressaquinha,4686,4725,4738,4751,4763,0,0.68300003,0.4290,95245.399,20325.52,11
995,Ubirajara,4429,4511,4538,4566,4593,0,0.72700000,0.4219,56562.810,12771.01,26
996,Pacoti,11607,11810,11878,11946,12014,0,0.63499999,0.5105,55036.115,4741.63,6
997,"Pajeú Do Piauí",3366,3508,3555,3602,3649,0,0.55900002,0.5998,13107.792,3894.17,17
998,"Juazeiro Do Piauí",4757,4827,4851,4874,4897,0,0.56999999,0.5109,21004.503,4415.49,17
999,Rodeio,10914,11074,11128,11181,11234,0,0.75400001,0.4301,152826.596,14002.80,24
1000,"Santa Terezinha Do Progresso",2896,2740,2688,2636,2584,0,0.68199998,0.5659,37868.888,13076.27,24
